,file,start,end,marker,streak_start,streak_end
1229,25_1.c3d,319,795,RUL,793,795
1230,89_8.c3d,133,1167,LASIS,133,145
1231,89_8.c3d,133,1167,LPSIS,1134,1167
1232,89_8.c3d,133,1167,C7,1134,1167
1233,89_8.c3d,133,1167,RASIS,133,145
1234,17_3.c3d,1,1685,C7,282,1685
1235,95_8.c3d,1,359,LUL,359,359
1236,98_2.c3d,355,942,C7,935,942
1237,98_2.c3d,355,942,LA,935,942
1238,63_2.c3d,150,581,LASIS,581,581
1239,63_2.c3d,150,581,RASIS,581,581
1240,107_4.c3d,174,458,RGT,174,184
1241,66_6.c3d,276,836,LUL,836,836
1242,166_1.c3d,328,646,C7,646,646
1243,2_1.c3d,536,1003,LASIS,995,1003
1244,2_1.c3d,536,1003,LPSIS,995,1003
1245,149_2.c3d,168,710,C7,708,710
1246,149_2.c3d,168,710,LGT,683,710
1247,149_2.c3d,168,710,LLE,673,710
1248,166_3.c3d,204,466,RPSIS,397,466
1249,166_3.c3d,204,466,LPSIS,397,466
1250,81_3.c3d,313,669,RPSIS,635,669
1251,81_3.c3d,313,669,LLE,658,669
1252,81_3.c3d,313,669,RASIS,635,669
1253,81_3.c3d,313,669,LPSIS,638,669
1254,81_3.c3d,313,669,C7,615,669
1255,81_3.c3d,313,669,RFM,659,669
1256,24_5.c3d,516,1069,RUL,516,524
1257,177_4.c3d,167,781,C7,778,781
1258,130_4.c3d,254,799,LEP,254,254
1259,130_4.c3d,254,799,LCA,254,275
1260,34_1.c3d,1,804,LASIS,762,804
1261,34_1.c3d,1,804,LA,794,804
1262,34_1.c3d,1,804,RPSIS,770,804
1263,34_1.c3d,1,804,LUL,804,804
1264,34_1.c3d,1,804,LLE,785,804
1265,34_1.c3d,1,804,RASIS,748,804
1266,34_1.c3d,1,804,LPSIS,748,804
1267,34_1.c3d,1,804,C7,763,804
1268,34_1.c3d,1,804,LGT,774,804
1269,26_2.c3d,231,606,LUL,606,606
1270,132_10.c3d,267,515,C7,267,268
1271,109_5.c3d,207,609,RLE,207,207
1272,93_6.c3d,593,1457,RUL,1436,1457
1273,150_4.c3d,129,590,RLE,129,164
1274,150_4.c3d,129,590,LASIS,590,590
1275,150_4.c3d,129,590,C7,129,145
1276,150_4.c3d,129,590,RASIS,590,590
1277,73_6.c3d,228,707,LUL,228,228
1278,126_7.c3d,178,608,LFM,599,608
1279,68_4.c3d,410,1365,LEP,410,414
1280,109_7.c3d,180,550,C7,549,550
1281,77_5.c3d,167,571,LUL,569,571
1282,159_4.c3d,1,720,LASIS,1,182
1283,159_4.c3d,1,720,LASIS,688,720
1284,159_4.c3d,1,720,RGT,1,294
1285,159_4.c3d,1,720,C7,1,288
1286,159_4.c3d,1,720,C7,678,720
1287,159_4.c3d,1,720,RUL,1,128
1288,159_4.c3d,1,720,RUL,675,720
1289,159_4.c3d,1,720,LA,1,207
1290,159_4.c3d,1,720,LA,678,720
1291,159_4.c3d,1,720,RLE,1,195
1292,159_4.c3d,1,720,RLE,719,720
1293,159_4.c3d,1,720,LGT,1,209
1294,159_4.c3d,1,720,LGT,702,720
1295,159_4.c3d,1,720,REP,1,107
1296,159_4.c3d,1,720,LCA,1,241
1297,159_4.c3d,1,720,LCA,693,720
1298,159_4.c3d,1,720,LEP,1,214
1299,159_4.c3d,1,720,LEP,686,720
1300,159_4.c3d,1,720,RPSIS,1,237
1301,159_4.c3d,1,720,RPSIS,688,720
1302,159_4.c3d,1,720,RA,1,187
1303,159_4.c3d,1,720,RA,711,720
1304,159_4.c3d,1,720,RASIS,1,188
1305,159_4.c3d,1,720,RASIS,720,720
1306,159_4.c3d,1,720,LFM,1,244
1307,159_4.c3d,1,720,LFM,671,720
1308,159_4.c3d,1,720,LPSIS,1,237
1309,159_4.c3d,1,720,LPSIS,702,720
1310,159_4.c3d,1,720,LUL,1,204
1311,159_4.c3d,1,720,LUL,681,720
1312,159_4.c3d,1,720,RCA,1,191
1313,159_4.c3d,1,720,RFM,1,192
1314,159_4.c3d,1,720,LLE,1,220
1315,159_4.c3d,1,720,LLE,682,720
1316,61_6.c3d,245,578,RGT,577,578
1317,135_5.c3d,165,578,RUL,561,578
1318,94_4.c3d,34,528,RUL,34,73
1319,149_7.c3d,58,483,LLE,478,483
1320,155_2.c3d,229,559,C7,559,559
1321,121_7.c3d,99,491,LFM,478,491
1322,121_7.c3d,99,491,C7,435,491
1323,168_2.c3d,106,663,RPSIS,106,111
1324,168_2.c3d,106,663,RASIS,106,111
1325,46_3.c3d,220,580,LUL,577,580
1326,46_3.c3d,220,580,RUL,565,580
1327,157_12.c3d,1,552,LASIS,1,75
1328,157_12.c3d,1,552,LASIS,528,552
1329,157_12.c3d,1,552,RGT,1,46
1330,157_12.c3d,1,552,RGT,530,552
1331,157_12.c3d,1,552,RUL,1,21
1332,157_12.c3d,1,552,LFM,1,4
1333,157_12.c3d,1,552,REP,1,30
1334,157_12.c3d,1,552,RASIS,1,41
1335,157_12.c3d,1,552,RASIS,528,552
1336,157_12.c3d,1,552,RPSIS,1,68
1337,157_12.c3d,1,552,LEP,1,3
1338,157_12.c3d,1,552,RLE,1,63
1339,157_12.c3d,1,552,RA,1,23
1340,157_12.c3d,1,552,LCA,1,6
1341,157_12.c3d,1,552,LPSIS,1,75
1342,157_12.c3d,1,552,LPSIS,542,552
1343,157_12.c3d,1,552,C7,1,95
1344,157_12.c3d,1,552,RCA,1,25
1345,51_4.c3d,81,416,RGT,81,85
1346,125_6.c3d,222,583,LFM,557,583
1347,125_6.c3d,222,583,LUL,582,583
1348,125_6.c3d,222,583,C7,575,583
1349,160_2.c3d,225,719,LGT,225,234
1350,142_1.c3d,241,715,LASIS,241,241
1351,142_1.c3d,241,715,RASIS,241,241
1352,105_2.c3d,294,672,RGT,294,297
1353,166_4.c3d,327,702,REP,695,702
1354,157_7.c3d,1,711,RFM,563,711
1355,157_7.c3d,1,711,LASIS,594,711
1356,157_7.c3d,1,711,RGT,1,81
1357,157_7.c3d,1,711,RGT,602,711
1358,157_7.c3d,1,711,RUL,1,73
1359,157_7.c3d,1,711,RUL,662,711
1360,157_7.c3d,1,711,LA,1,33
1361,157_7.c3d,1,711,LA,652,711
1362,157_7.c3d,1,711,RPSIS,1,117
1363,157_7.c3d,1,711,RPSIS,685,711
1364,157_7.c3d,1,711,C7,1,119
1365,157_7.c3d,1,711,C7,609,711
1366,157_7.c3d,1,711,REP,1,59
1367,157_7.c3d,1,711,REP,698,711
1368,157_7.c3d,1,711,RASIS,1,132
1369,157_7.c3d,1,711,RASIS,610,711
1370,157_7.c3d,1,711,LEP,1,9
1371,157_7.c3d,1,711,LEP,602,711
1372,157_7.c3d,1,711,LFM,622,711
1373,157_7.c3d,1,711,RA,1,18
1374,157_7.c3d,1,711,RA,706,711
1375,157_7.c3d,1,711,LCA,1,12
1376,157_7.c3d,1,711,LCA,637,711
1377,157_7.c3d,1,711,LPSIS,1,132
1378,157_7.c3d,1,711,LPSIS,594,711
1379,157_7.c3d,1,711,RLE,622,711
1380,157_7.c3d,1,711,LUL,1,15
1381,157_7.c3d,1,711,LUL,596,711
1382,157_7.c3d,1,711,RCA,1,29
1383,157_7.c3d,1,711,LGT,1,22
1384,157_7.c3d,1,711,LGT,587,711
1385,157_7.c3d,1,711,LLE,582,711
1386,22_3.c3d,1102,1812,RUL,1102,1146
1387,63_3.c3d,149,700,LASIS,694,700
1388,63_3.c3d,149,700,RASIS,694,700
1389,122_11.c3d,228,790,LASIS,788,790
1390,122_11.c3d,228,790,RASIS,788,790
1391,157_3.c3d,1,911,RFM,1,203
1392,157_3.c3d,1,911,RFM,821,911
1393,157_3.c3d,1,911,LASIS,1,195
1394,157_3.c3d,1,911,LASIS,788,911
1395,157_3.c3d,1,911,RGT,1,204
1396,157_3.c3d,1,911,RGT,744,911
1397,157_3.c3d,1,911,RUL,1,12
1398,157_3.c3d,1,911,RUL,802,911
1399,157_3.c3d,1,911,LA,1,99
1400,157_3.c3d,1,911,RPSIS,1,113
1401,157_3.c3d,1,911,RPSIS,724,911
1402,157_3.c3d,1,911,C7,1,115
1403,157_3.c3d,1,911,C7,707,911
1404,157_3.c3d,1,911,REP,1,67
1405,157_3.c3d,1,911,REP,791,911
1406,157_3.c3d,1,911,RASIS,1,195
1407,157_3.c3d,1,911,RASIS,785,911
1408,157_3.c3d,1,911,LEP,1,102
1409,157_3.c3d,1,911,LEP,850,911
1410,157_3.c3d,1,911,RLE,1,130
1411,157_3.c3d,1,911,RLE,783,911
1412,157_3.c3d,1,911,RA,1,65
1413,157_3.c3d,1,911,RA,798,911
1414,157_3.c3d,1,911,LCA,1,147
1415,157_3.c3d,1,911,LCA,809,911
1416,157_3.c3d,1,911,LFM,1,147
1417,157_3.c3d,1,911,LFM,802,911
1418,157_3.c3d,1,911,LPSIS,1,114
1419,157_3.c3d,1,911,LPSIS,724,911
1420,157_3.c3d,1,911,LUL,1,91
1421,157_3.c3d,1,911,RCA,1,186
1422,157_3.c3d,1,911,RCA,704,911
1423,157_3.c3d,1,911,LGT,1,76
1424,157_3.c3d,1,911,LGT,817,911
1425,157_3.c3d,1,911,LLE,1,101
1426,157_3.c3d,1,911,LLE,818,911
1427,133_7.c3d,54,453,RUL,54,61
1428,73_3.c3d,284,877,LUL,284,285
1429,19_1.c3d,220,773,RCA,220,223
1430,170_3.c3d,210,822,RGT,210,231
1431,93_4.c3d,781,2518,LUL,2444,2518
1432,93_4.c3d,781,2518,RGT,781,807
1433,93_4.c3d,781,2518,C7,2511,2518
1434,10_4.c3d,738,1779,LGT,1771,1779
